Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/pldi17/69/input.json
Specs: ../../benchmarks/pldi17/69/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p69_output1
Input tables:p69_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
# sketches with deduction: 26
# sketches without deduction: 26
# predicates with deduction: 29096
# predicates without deduction: 68740
# predicates pruned (NA or size): 1808
# R calls: 153395
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 134.985
Deduction on partial evaluation:14655.5
R calls: 97308.9
Total time: 127709
[Percentage] R=76.1956 Z3=11.5813 other=12.2231
==================================================
R program: 
TBL_15=group_by(p69_input1,`qs`,`Ans`)
TBL_7=summarise(TBL_15,MORPH47218=n())
TBL_3=mutate(TBL_7,MORPH47221=MORPH47218 / sum(MORPH47218))
