Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/pldi17/69/input.json
Specs: ../../benchmarks/pldi17/69/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p69_output1
Input tables:p69_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Joining, by = c("Category", "Ans")
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = c("qs", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = c("Category", "Ans")
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = c("Category", "qs")
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Category"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "Ans"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
Joining, by = "qs"
