Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/pldi17/69/input.json
Specs: ../../benchmarks/pldi17/69/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Output table:p69_output1
Input tables:p69_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Adding missing grouping variables: `Category`
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Error: object 'Q1.b' not found
Error: object 'Q1.a' not found
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
Adding missing grouping variables: `qs`
